Index,NCTId,Condition,Change,Reference,Variable,Timepoint,Endpoint Art
476,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Not Mentioned,Not Mentioned,Not Mentioned,Assessed For 1 Months After Drug Insertion,Secondary Endpoint
477,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Not Mentioned,Not Mentioned,Not Mentioned,Assessed For 3 Months After Drug Insertion,Secondary Endpoint
478,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Proportion Of Eyes Requiring Additional Post-Operative Therapy,Not Mentioned,Not Mentioned,Assessed For 3 Months After Drug Insertion,Secondary Endpoint
479,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Number Of Patient Call-Backs Regarding Post-Operative Pain,Not Mentioned,Not Mentioned,Assessed For 3 Months After Drug Insertion,Secondary Endpoint
480,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Number Of Pharmacy Call-Backs Regarding Post-Operative Medication,Not Mentioned,Not Mentioned,Assessed For 3 Months After Drug Insertion,Secondary Endpoint
481,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Not Mentioned,Not Mentioned,Adverse Events,Assessed For 3 Months After Drug Insertion,Secondary Endpoint
482,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Mean Change In Iop,Not Mentioned,Not Mentioned,Assessed For 3 Months After Drug Insertion,Secondary Endpoint
483,NCT04975971,"Anterior Chamber Inflammation, Ocular Pain, Corneal Edema, Corneal Defect, Penetrating Keratoplasty, Nuclear Cataract, Cortical Cataract, Cataract Senile",Change,Not Mentioned,Not Mentioned,Assessed For 3 Months After Drug Insertion,Secondary Endpoint
484,NCT04975659,Communication,Pain Score,Not Mentioned,Not Mentioned,"Throughout Study Completion, Average Of 10 Months",Primary Endpoint
485,NCT04975659,Communication,Not Mentioned,Baseline,Not Mentioned,"Through Study Completion, Average Of 10 Months",Primary Endpoint
486,NCT04975659,Communication,Preoperative Anxiety Score,Not Mentioned,Not Mentioned,"Through Study Completion, Average Of 10 Months",Primary Endpoint
487,NCT04975659,Communication,Not Mentioned,Not Mentioned,Not Mentioned,"Through Study Completion, Average Of 10 Months",Secondary Endpoint
488,NCT04975659,Communication,Not Mentioned,Not Mentioned,Not Mentioned,"Through Study Completion, Average Of 10 Months",Secondary Endpoint
489,NCT04975542,Respiratory Function Impaired,Change In Chest Wall Excursion,Not Mentioned,Not Mentioned,Measure Assessing A Change From Baseline Chest Wall Excursion Within 5 Minutes Of Treatment Completion.,Primary Endpoint
490,NCT04975542,Respiratory Function Impaired,Change,Not Mentioned,Forced Vital Capacity (Fvc),Measure Assessing A Change From Baseline Fvc Value Via Pulmonary Function Testing Within 5 Minutes Of Treatment Completion.,Primary Endpoint
491,NCT04975542,Respiratory Function Impaired,Fev1),Not Mentioned,Forced Expiratory Volume,Measure Assessing A Change From Baseline In Forced Expiratory Volume At 1 Second Via Pulmonary Function Testing Within 5 Minutes Of Treatment Completion.,Primary Endpoint
492,NCT04975542,Respiratory Function Impaired,Change,Not Mentioned,Fev1,Measure Assessing A Change From Baseline Fev1/Fvc Ratio Value Via Pulmonary Function Testing Within 5 Minutes Of Treatment Completion.,Primary Endpoint
493,NCT04975542,Respiratory Function Impaired,Change,Not Mentioned,Respiratory Rate,Measure Assessing A Change From Baseline Respiratory Rate Within 5 Minutes Of Treatment Completion.,Secondary Endpoint
494,NCT04975542,Respiratory Function Impaired,Change In Heart Rate,Not Mentioned,Not Mentioned,Measure Assessing A Change From Baseline Heart Rate Within 5 Minutes Of Treatment Completion.,Secondary Endpoint
495,NCT04975542,Respiratory Function Impaired,Not Mentioned,Not Mentioned,Not Mentioned,Measure Assessing A Change From Baseline Oxygen Saturation Within 5 Minutes Of Treatment Completion.,Secondary Endpoint
496,NCT04975529,"Exercise, Diet",Mean Change From Baseline,Not Mentioned,Youth Self-Reported Physical Activity Using The Patient-Reported Outcomes Measurement Information System (Promis) Measure,6-,Primary Endpoint
497,NCT04975529,"Exercise, Diet",Mean Change From Baseline,Not Mentioned,Youth Self-Reported Self-Efficacy For Physical Activity Using The Validated Physical Activity Self-Efficacy Scale,6-,Secondary Endpoint
498,NCT04975529,"Exercise, Diet",Mean Change From Baseline,Not Mentioned,Youth Self-Reported Dietary Intake Assessed Using The National Cancer Institute (Nci) Fruit And Vegetable Screener,6-,Secondary Endpoint
499,NCT04975529,"Exercise, Diet",Mean Change From Baseline,Not Mentioned,Youth Self-Confidence Assessed Using The Positive Youth Development (Pyd) Short Form Confidence Scale,6-,Secondary Endpoint
500,NCT04975412,Acne Vulgaris,Not Mentioned,Not Mentioned,Acne Severity,Initial Consult,Primary Endpoint
501,NCT04975412,Acne Vulgaris,Not Mentioned,Not Mentioned,Whole Blood Zinc Level,Initial Consult,Primary Endpoint
502,NCT04975412,Acne Vulgaris,Not Mentioned,Not Mentioned,Demographics,Initial Consult,Secondary Endpoint
503,NCT04975360,"Sleep Inertia, Caffeine, Placebo",Not Mentioned,Not Mentioned,Not Mentioned,At 07:00 Hours After Caffeine And Placebo Administration,Primary Endpoint
504,NCT04975360,"Sleep Inertia, Caffeine, Placebo",Not Mentioned,Not Mentioned,Recording Of Nocturnal Sleep,Between 03:00-07:00 Hours After Caffeine And Placebo Administration,Secondary Endpoint
505,NCT04975360,"Sleep Inertia, Caffeine, Placebo",Not Mentioned,Not Mentioned,Not Mentioned,Between 07:15-08:00 Hours After Caffeine And Placebo Administration,Secondary Endpoint
506,NCT04975360,"Sleep Inertia, Caffeine, Placebo",Not Mentioned,Not Mentioned,Not Mentioned,Between 07:00-08:15 Hours After Caffeine And Placebo Administration,Secondary Endpoint
507,NCT04975360,"Sleep Inertia, Caffeine, Placebo",Not Mentioned,Not Mentioned,Psychomotor Vigilance Task,Between 07:15-07:30 Hours After Caffeine And Placebo Administration,Secondary Endpoint
508,NCT04975360,"Sleep Inertia, Caffeine, Placebo",N-Back Task,Not Mentioned,Not Mentioned,Between 07:30-07:40 Hours After Caffeine And Placebo Administration,Secondary Endpoint
509,NCT04975360,"Sleep Inertia, Caffeine, Placebo",D2 Attention Task,Not Mentioned,Not Mentioned,Between 07:40-07:45 Hours After Caffeine And Placebo Administration,Secondary Endpoint
510,NCT04975360,"Sleep Inertia, Caffeine, Placebo",Not Mentioned,Not Mentioned,Cortisol Awakening Response,Between 07:00-08:00 Hours After Caffeine And Placebo Administration,Secondary Endpoint
511,NCT04975360,"Sleep Inertia, Caffeine, Placebo",Not Mentioned,Not Mentioned,Recording Of Morning Nap Opportunity,Between 08:00-09:00 Hours After Caffeine And Placebo Administration,Secondary Endpoint
512,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Fitting,24 Months,Primary Endpoint
513,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Positioning,24 Months,Primary Endpoint
514,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Proximal Contact,24 Months,Primary Endpoint
515,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Marginal Adaptation,Not Mentioned,Not Mentioned,24 Months,Primary Endpoint
516,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Not Mentioned,24 Months,Primary Endpoint
517,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Gingival Status,24 Months,Primary Endpoint
518,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Not Mentioned,24 Months,Primary Endpoint
519,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Not Mentioned,24 Months,Primary Endpoint
520,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Secondary Caries,Not Mentioned,Not Mentioned,24 Months,Primary Endpoint
521,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,History Of Trauma,24 Months,Primary Endpoint
522,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Clinical Pulp Pathology,24 Months,Primary Endpoint
523,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Not Mentioned,24 Months,Primary Endpoint
524,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Not Mentioned,24 Months,Primary Endpoint
525,NCT04975321,"Primary Dental Caries, Multisurface Origin (Diagnosis)",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
526,NCT04975282,"Preterm, Feeding, Bottle, Feeding Behavior, Feeding, Breast",Not Mentioned,Not Mentioned,Not Mentioned,"From Transition To Breastfeeding, Up To 1 Week.",Primary Endpoint
527,NCT04975282,"Preterm, Feeding, Bottle, Feeding Behavior, Feeding, Breast",Not Mentioned,Not Mentioned,Not Mentioned,"From Admission To Discharge, Up To 4 Weeks",Primary Endpoint
528,NCT04975282,"Preterm, Feeding, Bottle, Feeding Behavior, Feeding, Breast",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
529,NCT04975126,Cataract,Not Mentioned,Not Mentioned,Decisional Conflict Scale Score,Day Of Pre-Assessment Visit (1 Week Before Surgery),Primary Endpoint
530,NCT04975126,Cataract,Not Mentioned,Not Mentioned,Decision Regret Scale Score,1 Month After Surgery,Primary Endpoint
531,NCT04975126,Cataract,Number Of Correctly,Not Mentioned,Not Mentioned,Day Of Pre-Assessment Visit (1 Week Before Surgery),Primary Endpoint
532,NCT04975126,Cataract,Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
533,NCT04975113,"Patellofemoral Pain Syndrome, Kinesiotape, Exercise, Strength",Change From Visual Analogue Pain Scale Score,Not Mentioned,Not Mentioned,"Before And After Treatment (12 Sessions, 6Th. And 12Th. Weeks)]",Primary Endpoint
534,NCT04975113,"Patellofemoral Pain Syndrome, Kinesiotape, Exercise, Strength",Change From Isokinetic Muscle Strength Of The Hamstring And Quadriceps Femoris Muscles,Not Mentioned,Not Mentioned,"Before And After Treatment (12 Sessions, 6Th. And 12Th. Weeks)]",Primary Endpoint
535,NCT04975113,"Patellofemoral Pain Syndrome, Kinesiotape, Exercise, Strength",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
536,NCT04975048,"Healthy, Gen1 Gene Mutation",Not Mentioned,Not Mentioned,Changes In Serum Lipids,"Week 0, Week 4, Week 8, Week 16",Primary Endpoint
537,NCT04975048,"Healthy, Gen1 Gene Mutation",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
538,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Not Mentioned,"Pre-Dose, 5,10,20,30,40,50,60,75,90,105,120,150,180,210,240,270,300, 330,360,420,480 Minutes；",Primary Endpoint
539,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Auc 0-8 H,"Pre-Dose, 5,10,20,30,45,10,20,30,40,50,60,75,90,105,120,150,180,210,240,270,300, 330,360,420,480 Minutes；",Primary Endpoint
540,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,"Aucgir,0-8 H","Pre-Dose, 0-8 Hours",Primary Endpoint
541,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Not Mentioned,"Pre-Dose, 0-8 Hours",Primary Endpoint
542,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Tmax,"Pre-Dose, 5,10,20,30,40,50,60,75,90,105,120,150,180,210,240,270,300,330,360,420,480 Minutes；",Secondary Endpoint
543,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Auc 0-2 H,"Pre-Dose, 5,10,20,30,40,50,60,75,90,105,120 Minutes",Secondary Endpoint
544,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Half-Life (T1/2) Of Serum Insulin,"Pre-Dose, 5,10,20,30,40,50,60,75,90,105,120,150,180,210,240,270,300, 330,360,420,480 Minutes；",Secondary Endpoint
545,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Insulin From Time Zero To 4 H,"Pre-Dose, 5,10,20,30,40,50,60,75,90,105,120,150,180,210,240 Minutes",Secondary Endpoint
546,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Insulin From Time Zero To Infinite Time,"Pre-Dose, 5,10,20,30,45,10,20,30,40,50,60,75,90,105,120,150,180,210,240,270,300, 330,360,420,480 Minutes；",Secondary Endpoint
547,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Aucgir，0-2 H,"Pre-Dose, 0-2 Hours",Secondary Endpoint
548,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Aucgir，0-4 H,"Pre-Dose, 0-4 Hours",Secondary Endpoint
549,NCT04975022,"Pk, Pd, And Safety",Not Mentioned,Not Mentioned,Tgirmax,"Pre-Dose, 0-8 Hours",Secondary Endpoint
550,NCT04974983,"Glioblastoma, Angiogenesis",Not Mentioned,Not Mentioned,Functional Outcome,15 Months,Primary Endpoint
551,NCT04974983,"Glioblastoma, Angiogenesis",Not Mentioned,Not Mentioned,Nan,Nan,Secondary Endpoint
